# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71150  1728550605   204057593  1728550605   204057593 "/usr/local/bin/verilator_bin"
S       393    68270  1729249759   307424686  1729249759   307424686 "counter.sv"
T      4458    68281  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter.cpp"
T      2835    68280  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter.h"
T      1853    68289  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter.mk"
T       770    68276  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__Syms.cpp"
T      1109    68279  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__Syms.h"
T      1819    68287  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68286  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68282  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter___024root.h"
T      1790    68285  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68284  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68283  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68290  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__ver.d"
T         0        0  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter__verFiles.dat"
T      1643    68288  1729251130   820668207  1729251130   820668207 "obj_dir/Vcounter_classes.mk"
