# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71150  1728550605   204057593  1728550605   204057593 "/usr/local/bin/verilator_bin"
S       393    47551  1729159757   711659239  1729159757   711659239 "counter.sv"
T      4458    47587  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter.cpp"
T      2835    47586  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter.h"
T      1853    47595  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter.mk"
T       770    47584  1729159759   924854742  1729159759   924854742 "obj_dir/Vcounter__Syms.cpp"
T      1109    47585  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter__Syms.h"
T      1819    47593  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47592  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47588  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter___024root.h"
T      1790    47591  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47590  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47589  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47599  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter__ver.d"
T         0        0  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter__verFiles.dat"
T      1643    47594  1729159759   934691191  1729159759   934691191 "obj_dir/Vcounter_classes.mk"
